[0.029s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[0.116s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.374s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.505s] -- Configured cppcheck include dirs: 
[0.505s] -- Configured cppcheck exclude dirs and/or files: 
[0.508s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.515s] -- Added test 'lint_cmake' to check CMake code style
[0.519s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.541s] -- Added test 'uncrustify' to check C / C++ code style
[0.542s] -- Configured uncrustify additional arguments: 
[0.548s] -- Added test 'xmllint' to check XML markup files
[0.552s] -- Configuring done
[1.072s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link11_L.STL
[1.084s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link11_R.STL
[1.096s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link12_L.STL
[1.106s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link12_R.STL
[1.120s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link13_L.STL
[1.134s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link13_R.STL
[1.144s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link14_L.STL
[1.157s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link14_R.STL
[1.172s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link15_L.STL
[1.184s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link15_R.STL
[1.199s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link16_L.STL
[1.210s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link16_R.STL
[1.221s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link17_L.STL
[1.238s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link17_R.STL
[1.251s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link18_L.STL
[1.265s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link18_R.STL
[1.275s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link19_L.STL
[1.292s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link19_R.STL
[1.304s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link20_L.STL
[1.314s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link20_R.STL
[1.327s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link21_L.STL
[1.342s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link21_R.STL
[1.354s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link22_L.STL
[1.370s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link22_R.STL
[1.380s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/R_hand_base_link.STL
[1.392s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/d455_link.STL
[1.408s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/head_link.STL
[1.419s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/head_servo_link.STL
[1.431s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ankle_pitch_link.STL
[1.444s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ankle_roll_link.STL
[1.468s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_base_link.STL
[1.485s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_elbow_link.STL
[1.494s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_index_0_link.STL
[1.504s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_index_1_link.STL
[1.524s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_middle_0_link.STL
[1.537s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_middle_1_link.STL
[1.548s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_palm_link.STL
[1.561s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_0_link.STL
[1.579s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_1_link.STL
[1.585s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_2_link.STL
[1.596s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_pitch_link.STL
[1.609s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_roll_link.STL
[1.619s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_yaw_link.STL
[1.636s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_1.STL
[1.645s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_2.STL
[1.661s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_1.STL
[1.671s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_2.STL
[1.680s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_3.STL
[1.692s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_knee_link.STL
[1.705s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_1.STL
[1.718s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_2.STL
[1.729s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_1.STL
[1.744s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_2.STL
[1.760s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_3.STL
[1.770s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_1.STL
[1.781s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_2.STL
[1.792s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_1.STL
[1.813s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_2.STL
[1.824s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_3.STL
[1.836s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_palm_force_sensor.STL
[1.847s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_1.STL
[1.867s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_2.STL
[1.873s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_1.STL
[1.884s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_2.STL
[1.894s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_3.STL
[1.907s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_rubber_hand.STL
[1.937s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_pitch_link.STL
[1.951s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_roll_link.STL
[1.961s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_yaw_link.STL
[1.973s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_1.STL
[1.992s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_2.STL
[2.002s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_3.STL
[2.013s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_4.STL
[2.024s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_1.STL
[2.043s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_2.STL
[2.049s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_3.STL
[2.067s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_4.STL
[2.077s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_swing.STL
[2.088s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_pitch_link.STL
[2.105s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_pitch_link_5010.STL
[2.119s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_link.STL
[2.131s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_link_5010.STL
[2.142s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_rubber_hand.STL
[2.163s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_yaw_link.STL
[2.172s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_yaw_link_5010.STL
[2.184s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/logo_link.STL
[2.195s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/pelvis.STL
[2.204s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/pelvis_contour_link.STL
[2.224s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ankle_pitch_link.STL
[2.236s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ankle_roll_link.STL
[2.248s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_base_link.STL
[2.261s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_elbow_link.STL
[2.275s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_index_0_link.STL
[2.287s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_index_1_link.STL
[2.301s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_middle_0_link.STL
[2.311s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_middle_1_link.STL
[2.321s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_palm_link.STL
[2.337s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_0_link.STL
[2.349s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_1_link.STL
[2.361s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_2_link.STL
[2.378s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_pitch_link.STL
[2.390s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_roll_link.STL
[2.408s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_yaw_link.STL
[2.419s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_1.STL
[2.430s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_2.STL
[2.440s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_1.STL
[2.460s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_2.STL
[2.479s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_3.STL
[2.491s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_knee_link.STL
[2.501s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_1.STL
[2.522s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_2.STL
[2.536s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_1.STL
[2.549s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_2.STL
[2.580s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_3.STL
[2.609s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_1.STL
[2.630s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_2.STL
[2.644s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_1.STL
[2.668s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_2.STL
[2.692s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_3.STL
[2.703s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_palm_force_sensor.STL
[2.719s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_1.STL
[2.729s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_2.STL
[2.751s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_1.STL
