[0.000000] (-) TimerEvent: {}
[0.000524] (unitree_g1_description) JobQueued: {'identifier': 'unitree_g1_description', 'dependencies': OrderedDict()}
[0.001511] (unitree_g1_description) JobStarted: {'identifier': 'unitree_g1_description'}
[0.014028] (unitree_g1_description) JobProgress: {'identifier': 'unitree_g1_description', 'progress': 'cmake'}
[0.016255] (unitree_g1_description) JobProgress: {'identifier': 'unitree_g1_description', 'progress': 'build'}
[0.018465] (unitree_g1_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/sam/g1_humble_ws/build/unitree_g1_description', '--', '-j12', '-l12'], 'cwd': '/home/sam/g1_humble_ws/build/unitree_g1_description', 'env': OrderedDict([('USER', 'sam'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/sam'), ('OLDPWD', '/home/sam/g1_humble_ws'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('LOGNAME', 'sam'), ('NAME', 'LIBL-GZTMKY3'), ('WSL_INTEROP', '/run/WSL/197313_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('TERM', 'xterm-256color'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files/cursor/resources/app/bin:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/Scripts/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Launcher/:/mnt/c/Users/sbatra/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/sbatra/AppData/Local/Programs/Microsoft VS Code/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('PWD', '/home/sam/g1_humble_ws/build/unitree_g1_description'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', ''), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.095983] (unitree_g1_description) CommandEnded: {'returncode': 0}
[0.097488] (unitree_g1_description) JobProgress: {'identifier': 'unitree_g1_description', 'progress': 'install'}
[0.099314] (-) TimerEvent: {}
[0.109573] (unitree_g1_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/sam/g1_humble_ws/build/unitree_g1_description'], 'cwd': '/home/sam/g1_humble_ws/build/unitree_g1_description', 'env': OrderedDict([('USER', 'sam'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/sam'), ('OLDPWD', '/home/sam/g1_humble_ws'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('LOGNAME', 'sam'), ('NAME', 'LIBL-GZTMKY3'), ('WSL_INTEROP', '/run/WSL/197313_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('TERM', 'xterm-256color'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files/cursor/resources/app/bin:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/Scripts/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Launcher/:/mnt/c/Users/sbatra/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/sbatra/AppData/Local/Programs/Microsoft VS Code/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('PWD', '/home/sam/g1_humble_ws/build/unitree_g1_description'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', ''), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.125645] (unitree_g1_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.145779] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand_rev_1_0.xml\n'}
[0.145942] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_comp.urdf\n'}
[0.146418] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_dual_arm.urdf\n'}
[0.146762] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_dual_arm.xml\n'}
[0.147389] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/L_hand_base_link.STL\n'}
[0.147752] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link11_L.STL\n'}
[0.148573] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link11_R.STL\n'}
[0.148757] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link12_L.STL\n'}
[0.148895] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link12_R.STL\n'}
[0.149028] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link13_L.STL\n'}
[0.149157] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link13_R.STL\n'}
[0.149346] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link14_L.STL\n'}
[0.149710] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link14_R.STL\n'}
[0.150154] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link15_L.STL\n'}
[0.150526] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link15_R.STL\n'}
[0.150915] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link16_L.STL\n'}
[0.151117] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link16_R.STL\n'}
[0.151498] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link17_L.STL\n'}
[0.151755] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link17_R.STL\n'}
[0.151817] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link18_L.STL\n'}
[0.151865] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link18_R.STL\n'}
[0.151953] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link19_L.STL\n'}
[0.152030] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link19_R.STL\n'}
[0.152083] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link20_L.STL\n'}
[0.152132] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link20_R.STL\n'}
[0.152556] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link21_L.STL\n'}
[0.152821] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link21_R.STL\n'}
[0.153306] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link22_L.STL\n'}
[0.153826] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/Link22_R.STL\n'}
[0.154392] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/R_hand_base_link.STL\n'}
[0.155208] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/d455_link.STL\n'}
[0.155965] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/head_link.STL\n'}
[0.156631] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/head_servo_link.STL\n'}
[0.157147] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ankle_pitch_link.STL\n'}
[0.157691] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ankle_roll_link.STL\n'}
[0.157839] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_base_link.STL\n'}
[0.158258] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_elbow_link.STL\n'}
[0.158328] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_index_0_link.STL\n'}
[0.158375] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_index_1_link.STL\n'}
[0.158441] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_middle_0_link.STL\n'}
[0.158571] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_middle_1_link.STL\n'}
[0.158708] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_palm_link.STL\n'}
[0.158822] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_0_link.STL\n'}
[0.158967] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_1_link.STL\n'}
[0.159312] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_2_link.STL\n'}
[0.159493] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_pitch_link.STL\n'}
[0.159676] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_roll_link.STL\n'}
[0.160025] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_yaw_link.STL\n'}
[0.160395] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_1.STL\n'}
[0.160819] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_2.STL\n'}
[0.161249] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_1.STL\n'}
[0.161996] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_2.STL\n'}
[0.162575] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_3.STL\n'}
[0.162796] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_knee_link.STL\n'}
[0.163228] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_1.STL\n'}
[0.163415] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_2.STL\n'}
[0.163547] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_1.STL\n'}
