[0.017s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.483s] -- The CXX compiler identification is GNU 11.4.0
[0.647s] -- Detecting C compiler ABI info
[0.761s] -- Detecting C compiler ABI info - done
[0.765s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.767s] -- Detecting C compile features
[0.767s] -- Detecting C compile features - done
[0.771s] -- Detecting CXX compiler ABI info
[0.867s] -- Detecting CXX compiler ABI info - done
[0.872s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.872s] -- Detecting CXX compile features
[0.872s] -- Detecting CXX compile features - done
[0.886s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.004s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.105s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.188s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.188s] -- Configured cppcheck include dirs: 
[1.188s] -- Configured cppcheck exclude dirs and/or files: 
[1.191s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.193s] -- Added test 'lint_cmake' to check CMake code style
[1.195s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.200s] -- Added test 'uncrustify' to check C / C++ code style
[1.200s] -- Configured uncrustify additional arguments: 
[1.202s] -- Added test 'xmllint' to check XML markup files
[1.206s] -- Configuring done
[1.276s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand_rev_1_0.urdf
[1.276s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof_mode_10.urdf
[1.276s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist.xml
[1.276s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_13.urdf
[1.276s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof_rev_1_0.urdf
[1.276s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_14.urdf
[1.277s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof.urdf
[1.277s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand_rev_1_0.xml
[1.277s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_15.urdf
[1.278s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_16.urdf
[1.278s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_dual_arm.urdf
[1.278s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_comp.urdf
[1.278s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof.xml
[1.279s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof_rev_1_0.xml
[1.279s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_rev_1_0.xml
[1.279s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist.urdf
[1.280s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_23dof.urdf
[1.280s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0_with_inspire_hand_DFQ.urdf
[1.280s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_with_hand_rev_1_0.urdf
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0.xml
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_dual_arm.xml
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_rev_1_0.urdf
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_lock_waist_with_hand_rev_1_0.xml
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_mode_12.urdf
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof.xml
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_with_hand.xml
[1.281s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0_with_inspire_hand_FTP.urdf
[1.282s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/urdf/g1_29dof_rev_1_0.urdf
[1.282s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes
[1.283s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_2.STL
[1.284s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/pelvis_contour_link.STL
[1.286s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_palm_link.STL
[1.293s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_1.STL
[1.298s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_pitch_link.STL
[1.298s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_yaw_link.STL
[1.298s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_roll_link.STL
[1.299s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_4.STL
[1.300s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_2.STL
[1.301s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_2.STL
[1.303s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_link.STL
[1.305s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link15_R.STL
[1.307s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_1.STL
[1.309s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_constraint_L.STL
[1.310s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_pitch_link_5010.STL
[1.311s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link18_R.STL
[1.312s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_rubber_hand.STL
[1.315s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_pitch_link.STL
[1.315s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_1.STL
[1.317s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_elbow_link.STL
[1.317s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link15_L.STL
[1.319s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_2.STL
[1.321s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_3.STL
[1.323s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_yaw_link.STL
[1.324s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link16_R.STL
[1.328s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_3.STL
[1.330s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_pitch_link.STL
[1.331s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_pitch_link.STL
[1.332s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_2.STL
[1.335s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ankle_pitch_link.STL
[1.335s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_base_link.STL
[1.345s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_middle_1_link.STL
[1.349s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_1.STL
[1.351s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_pitch_link.STL
[1.351s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_3.STL
[1.352s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_link.STL
[1.354s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_roll_link_rev_1_0.STL
[1.357s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/pelvis.STL
[1.358s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_3.STL
[1.362s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_R_rod_link.STL
[1.363s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_1.STL
[1.363s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_1.STL
[1.365s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_link_5010.STL
[1.367s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_2.STL
[1.368s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_L_rod_link.STL
[1.370s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_0_link.STL
[1.371s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_yaw_link.STL
[1.372s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link19_L.STL
[1.374s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_yaw_link.STL
[1.375s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_3.STL
[1.376s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/d455_link.STL
[1.380s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link13_L.STL
[1.382s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link17_L.STL
[1.383s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_2.STL
[1.384s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_3.STL
[1.387s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_yaw_link_5010.STL
[1.391s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link11_L.STL
[1.393s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link13_R.STL
[1.395s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_2.STL
[1.397s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_1.STL
[1.399s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_swing.STL
[1.400s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link22_L.STL
[1.402s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_2_link.STL
[1.408s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_2_link.STL
[1.413s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_palm_link.STL
[1.417s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_1.STL
[1.419s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_yaw_link_rev_1_0.STL
[1.423s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_2.STL
[1.425s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link18_L.STL
[1.428s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/L_hand_base_link.STL
[1.433s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link20_L.STL
[1.434s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_1.STL
[1.436s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_index_0_link.STL
[1.439s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_2.STL
[1.441s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_roll_link.STL
[1.441s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_1.STL
[1.443s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_yaw_link_5010.STL
[1.446s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link19_R.STL
[1.447s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_1.STL
[1.448s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link22_R.STL
[1.450s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_3.STL
[1.450s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_1.STL
[1.456s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_R_link.STL
[1.458s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_3.STL
[1.459s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link12_R.STL
[1.462s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_3.STL
[1.463s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_1.STL
[1.465s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_2.STL
[1.466s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_base_link.STL
[1.477s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_1.STL
[1.479s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_1.STL
[1.481s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_2.STL
[1.482s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_palm_force_sensor.STL
[1.487s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_middle_1_link.STL
[1.491s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_middle_0_link.STL
[1.493s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_elbow_link.STL
[1.493s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link20_R.STL
[1.495s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/head_servo_link.STL
[1.497s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_rubber_hand.STL
[1.499s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link21_R.STL
[1.501s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ankle_roll_link.STL
[1.502s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_middle_0_link.STL
[1.504s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_4.STL
[1.506s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_4.STL
[1.508s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_0_link.STL
[1.509s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_2.STL
[1.510s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_2.STL
[1.511s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_roll_link.STL
[1.511s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_roll_link.STL
[1.511s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_thumb_1_link.STL
[1.513s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_support_link.STL
[1.513s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_yaw_link.STL
[1.513s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/xl330_link.STL
[1.515s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_1.STL
[1.518s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link_23dof_rev_1_0.STL
[1.535s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_palm_force_sensor.STL
[1.540s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_roll_link.STL
[1.540s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link17_R.STL
[1.542s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_pitch_link_5010.STL
[1.543s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_knee_link.STL
